ID_meta_hmfSampleId;aneuploidy_score
HMF000014A;25
HMF000021A;21
HMF000025A;24
HMF000035A;5
HMF000044A;26
HMF000045A;13
HMF000054B;23
HMF000077A;12
HMF000082A;14
HMF000085A;23
HMF000086A;21
HMF000087A;24
HMF000100A;27
HMF000101A;14
HMF000116A;21
HMF000117A;15
HMF000119A;23
HMF000130A;20
HMF000133A;22
HMF000135A;15
HMF000143A;22
HMF000144A;6
HMF000145A;12
HMF000150A;24
HMF000170A;21
HMF000171A;21
HMF000179A;15
HMF000184A;24
HMF000192A;22
HMF000193A;13
HMF000195A;15
HMF000196A;9
HMF000218A;24
HMF000221A;24
HMF000228A;25
HMF000233A;21
HMF000235A;20
HMF000239A;7
HMF000251A;25
HMF000255A;13
HMF000261A;23
HMF000266A;21
HMF000273A;27
HMF000275A;30
HMF000278B;13
HMF000295A;25
HMF000309A;25
HMF000314A;23
HMF000323C;30
HMF000331A;19
HMF000341A;12
HMF000342B;12
HMF000354A;8
HMF000360A;25
HMF000366A;10
HMF000370A;21
HMF000371A;24
HMF000372B;22
HMF000374A;7
HMF000381A;23
HMF000390A;18
HMF000395A;26
HMF000397A;13
HMF000403B;28
HMF000408A;24
HMF000411B;10
HMF000415A;11
HMF000417A;22
HMF000435A;20
HMF000452A;16
HMF000459A;18
HMF000476B;24
HMF000479A;25
HMF000480B;26
HMF000492A;11
HMF000497A;13
HMF000502A;26
HMF000504A;15
HMF000514A;7
HMF000515A;18
HMF000529A;20
HMF000545A;13
HMF000556A;20
HMF000558A;11
HMF000567A;19
HMF000577A;17
HMF000579B;27
HMF000583A;24
HMF000598A;19
HMF000612A;20
HMF000620A;15
HMF000624A;12
HMF000625A;9
HMF000629A;26
HMF000632A;11
HMF000637A;9
HMF000646A;13
HMF000651A;12
HMF000656A;19
HMF000657A;23
HMF000665A;4
HMF000668A;23
HMF000688A;30
HMF000693B;17
HMF000701A;21
HMF000708A;16
HMF000710A;5
HMF000713A;19
HMF000718C;23
HMF000719A;13
HMF000724A;22
HMF000727A;17
HMF000730A;9
HMF000731A;21
HMF000733A;28
HMF000734A;13
HMF000735A;18
HMF000737A;6
HMF000761A;13
HMF000766A;26
HMF000768A;14
HMF000769A;11
HMF000771B;20
HMF000773A;11
HMF000781A;14
HMF000785A;27
HMF000793A;18
HMF000797A;8
HMF000802A;27
HMF000806A;18
HMF000807A;26
HMF000817A;25
HMF000818A;23
HMF000823A;16
HMF000828A;17
HMF000834A;7
HMF000848A;25
HMF000851B;26
HMF000857A;15
HMF000867A;27
HMF000886B;8
HMF000887A;21
HMF000889C;17
HMF000901A;22
HMF000903A;16
HMF000907A;8
HMF000908A;20
HMF000914B;24
HMF000915A;20
HMF000919A;20
HMF000922A;27
HMF000935A;14
HMF000937A;15
HMF000941A;25
HMF000950A;25
HMF000953B;11
HMF000959A;29
HMF000962A;17
HMF000964A;28
HMF000965A;19
HMF000968A;8
HMF000982A;27
HMF000984B;15
HMF000987A;29
HMF000988A;24
HMF000989A;16
HMF000992A;24
HMF000997A;13
HMF001017A;11
HMF001019A;16
HMF001031A;8
HMF001033A;16
HMF001041A;30
HMF001042A;8
HMF001046B;13
HMF001055A;24
HMF001061A;24
HMF001064A;8
HMF001066A;16
HMF001076A;17
HMF001084A;24
HMF001086A;27
HMF001089C;6
HMF001092B;19
HMF001094A;12
HMF001103A;28
HMF001125A;19
HMF001128A;25
HMF001130A;11
HMF001132A;22
HMF001138A;17
HMF001145B;22
HMF001148A;11
HMF001157A;24
HMF001160A;12
HMF001161A;4
HMF001163A;18
HMF001172A;23
HMF001174A;25
HMF001190A;17
HMF001191A;13
HMF001204A;15
HMF001211A;14
HMF001219A;12
HMF001223C;26
HMF001225A;9
HMF001228A;15
HMF001244A;25
HMF001252A;19
HMF001263A;16
HMF001269A;19
HMF001271A;11
HMF001275A;18
HMF001280A;12
HMF001293A;24
HMF001298A;13
HMF001317A;13
HMF001323A;12
HMF001327A;19
HMF001330A;18
HMF001334A;27
HMF001339A;19
HMF001340A;20
HMF001341A;21
HMF001347A;4
HMF001349A;26
HMF001351A;4
HMF001352A;17
HMF001364A;22
HMF001384A;18
HMF001390A;10
HMF001391A;26
HMF001401A;25
HMF001405A;27
HMF001418A;29
HMF001423B;20
HMF001425A;13
HMF001427A;8
HMF001428A;4
HMF001430A;26
HMF001443A;16
HMF001447A;8
HMF001454A;9
HMF001455A;17
HMF001459A;9
HMF001461B;21
HMF001466A;23
HMF001468A;20
HMF001471A;19
HMF001473A;17
HMF001478A;8
HMF001491A;23
HMF001496A;26
HMF001502A;25
HMF001504A;27
HMF001515B;15
HMF001516A;5
HMF001521A;23
HMF001533A;23
HMF001535A;21
HMF001536A;20
HMF001540A;20
HMF001546A;29
HMF001559A;17
HMF001569A;28
HMF001575A;12
HMF001580A;29
HMF001585A;21
HMF001587A;8
HMF001597A;11
HMF001607A;27
HMF001614A;11
HMF001615A;23
HMF001619A;17
HMF001628A;19
HMF001641A;29
HMF001646A;15
HMF001654A;22
HMF001669A;20
HMF001671A;23
HMF001678A;24
HMF001684A;25
HMF001689A;12
HMF001690A;11
HMF001698A;21
HMF001708A;9
HMF001711A;21
HMF001713A;27
HMF001718A;21
HMF001721A;18
HMF001725A;10
HMF001727A;20
HMF001729A;8
HMF001730A;3
HMF001736A;9
HMF001745A;21
HMF001764A;27
HMF001774A;20
HMF001775A;4
HMF001778A;16
HMF001779A;19
HMF001780A;6
HMF001791A;18
HMF001794A;22
HMF001801A;16
HMF001802A;26
HMF001820A;5
HMF001836A;9
HMF001841A;15
HMF001850A;22
HMF001851A;22
HMF001860A;26
HMF001868A;10
HMF001880A;19
HMF001900A;24
HMF001902A;22
HMF001905A;18
HMF001916C;13
HMF001924A;7
HMF001930A;11
HMF001931A;5
HMF001933A;25
HMF001940A;24
HMF001945B;18
HMF001947A;29
HMF001962A;26
HMF001966A;8
HMF001969A;25
HMF001970A;7
HMF001971A;22
HMF001982B;15
HMF002003A;20
HMF002025A;14
HMF002035A;20
HMF002037A;19
HMF002039A;14
HMF002042A;18
HMF002044A;23
HMF002058A;29
HMF002063A;25
HMF002073A;25
HMF002075A;29
HMF002080A;28
HMF002081A;7
HMF002086A;23
HMF002088A;27
HMF002093A;7
HMF002099A;14
HMF002114A;24
HMF002116A;14
HMF002119A;18
HMF002122A;22
HMF002125A;22
HMF002135A;27
HMF002147A;10
HMF002151A;13
HMF002179A;27
HMF002181A;22
HMF002195A;21
HMF002196A;22
HMF002197A;15
HMF002199A;7
HMF002201A;7
HMF002225A;12
HMF002233A;24
HMF002241B;26
HMF002244A;21
HMF002252A;16
HMF002258A;8
HMF002265A;14
HMF002267A;8
HMF002268A;27
HMF002270A;23
HMF002272A;11
HMF002280A;20
HMF002285A;23
HMF002290A;18
HMF002307A;24
HMF002311A;7
HMF002312A;6
HMF002324A;15
HMF002325A;6
HMF002327A;25
HMF002329A;14
HMF002342A;26
HMF002350B;22
HMF002355A;11
HMF002358A;8
HMF002359A;23
HMF002360A;6
HMF002363A;12
HMF002364A;23
HMF002368A;4
HMF002386A;31
HMF002391A;4
HMF002392A;22
HMF002397A;17
HMF002412A;23
HMF002414A;25
HMF002424A;16
HMF002428B;13
HMF002432A;24
HMF002435A;17
HMF002442A;17
HMF002448A;6
HMF002454A;18
HMF002457A;22
HMF002461A;19
HMF002463A;20
HMF002464B;7
HMF002470A;25
HMF002473A;14
HMF002481A;11
HMF002484A;25
HMF002491A;17
HMF002493A;25
HMF002494A;15
HMF002495A;7
HMF002501A;26
HMF002521A;13
HMF002524A;12
HMF002526A;5
HMF002529A;11
HMF002535A;5
HMF002539A;26
HMF002540A;8
HMF002542A;23
HMF002554A;24
HMF002559A;25
HMF002560A;9
HMF002562A;14
HMF002568A;25
HMF002569A;26
HMF002573A;6
HMF002578A;21
HMF002579A;19
HMF002583A;2
HMF002589A;25
HMF002596A;22
HMF002599A;23
HMF002600A;27
HMF002608A;21
HMF002611A;13
HMF002615A;17
HMF002625A;14
HMF002638A;24
HMF002642A;6
HMF002652A;21
HMF002655A;16
HMF002657A;26
HMF002676A;26
HMF002680A;11
HMF002692A;22
HMF002701A;25
HMF002721A;23
HMF002725A;30
HMF002735A;19
HMF002743A;18
HMF002744A;7
HMF002747A;23
HMF002756A;9
HMF002759A;15
HMF002761B;14
HMF002764A;21
HMF002765B;23
HMF002775A;27
HMF002796A;28
HMF002801A;9
HMF002809A;22
HMF002813A;23
HMF002822A;9
HMF002824B;25
HMF002831A;22
HMF002841A;24
HMF002846A;12
HMF002852B;27
HMF002862A;28
HMF002873A;14
HMF002878A;20
HMF002887A;22
HMF002896A;9
HMF002900A;7
HMF002904A;10
HMF002915A;23
HMF002917A;16
HMF002932A;18
HMF002935A;22
HMF002951A;22
HMF002952A;24
HMF002960A;12
HMF002965A;21
HMF002980D;31
HMF002985A;24
HMF002988A;22
HMF002995A;21
HMF003003A;12
HMF003008A;11
HMF003025A;26
HMF003034A;13
HMF003037A;24
HMF003049A;3
HMF003055A;17
HMF003062A;24
HMF003064A;12
HMF003071A;12
HMF003072A;20
HMF003077A;21
HMF003090A;14
HMF003092A;9
HMF003096A;25
HMF003099A;6
HMF003102A;10
HMF003104A;7
HMF003105A;5
HMF003113A;30
HMF003134B;21
HMF003154A;21
HMF003168A;24
HMF003174A;18
HMF003181A;15
HMF003202A;19
HMF003206A;9
HMF003213A;27
HMF003220A;15
HMF003227A;28
HMF003231A;13
HMF003236A;27
HMF003238A;27
HMF003241A;22
HMF003252A;24
HMF003264A;11
HMF003283A;6
HMF003287A;10
HMF003291A;20
HMF003296A;20
HMF003303A;7
HMF003306A;3
HMF003314A;19
HMF003315A;25
HMF003318A;22
HMF003319A;24
HMF003325A;17
HMF003331A;30
HMF003337A;25
HMF003338B;20
HMF003362A;15
HMF003363A;5
HMF003368A;22
HMF003370A;20
HMF003374A;16
HMF003376A;21
HMF003382A;11
HMF003389A;24
HMF003391A;15
HMF003392A;16
HMF003399A;10
HMF003401A;22
HMF003414A;25
HMF003417A;4
HMF003422A;27
HMF003427A;22
HMF003429A;14
HMF003438A;13
HMF003443A;24
HMF003446A;25
HMF003447A;26
HMF003448A;14
HMF003449A;24
HMF003450A;21
HMF003453A;16
HMF003456A;9
HMF003459A;24
HMF003460A;25
HMF003464A;7
HMF003471A;19
HMF003473A;15
HMF003477A;28
HMF003479A;20
HMF003498A;22
HMF003502A;11
HMF003507A;8
HMF003509A;25
HMF003510A;24
HMF003511A;24
HMF003513A;7
HMF003518A;21
HMF003519A;27
HMF003527A;20
HMF003528A;26
HMF003531A;7
HMF003533B;13
HMF003545A;4
HMF003562A;10
HMF003563A;22
HMF003568A;18
HMF003573A;24
HMF003581A;25
HMF003586A;21
HMF003599A;29
HMF003614A;10
HMF003625A;10
HMF003626A;27
HMF003645A;14
HMF003665A;25
HMF003666A;20
HMF003670A;11
HMF003676A;15
HMF003677A;18
HMF003678A;15
HMF003684A;9
HMF003691A;19
HMF003701A;24
HMF003703A;9
HMF003712A;14
HMF003720B;23
HMF003726A;26
HMF003730A;13
HMF003738A;16
HMF003745A;19
HMF003753A;30
HMF003754A;15
HMF003771A;16
HMF003780A;11
HMF003783A;13
HMF003792A;12
HMF003796A;21
HMF003800A;24
HMF003802A;8
HMF003804A;14
HMF003808A;13
HMF003810A;12
HMF003817A;12
HMF003825A;23
HMF003837A;13
HMF003839B;5
HMF003847A;21
HMF003849A;13
HMF003850A;11
HMF003851A;7
HMF003861A;26
HMF003871A;16
HMF003882A;8
HMF003921A;15
HMF003928A;16
HMF003935A;26
HMF003938A;13
HMF003951A;23
HMF003956A;6
HMF003968A;17
HMF003975A;20
HMF003981A;23
HMF003988A;18
HMF003992A;22
HMF003997A;8
HMF004004A;16
HMF004006A;24
HMF004010A;10
HMF004012A;7
HMF004023A;26
HMF004030A;27
HMF004035A;11
HMF004037A;11
HMF004039A;26
HMF004042A;19
HMF004046A;17
HMF004062A;12
HMF004071A;23
HMF004072A;16
HMF004075A;27
HMF004078A;28
HMF004081A;6
HMF004090A;7
HMF004094A;10
HMF004098A;27
HMF004101A;17
HMF004104A;22
HMF004116A;19
HMF004121A;11
HMF004127A;17
HMF004129A;18
HMF004131A;28
HMF004135A;8
HMF004136A;11
HMF004157A;22
HMF004163A;9
HMF004170A;27
HMF004172A;13
HMF004174A;18
HMF004214A;12
HMF004215A;22
HMF004227A;28
HMF004232A;13
HMF004244B;11
HMF004268A;27
HMF004276A;16
HMF004277A;14
HMF004286A;15
HMF004287A;6
HMF004313A;20
HMF004315A;11
HMF004321A;25
HMF004323A;27
HMF004333A;22
HMF004338A;22
HMF004341A;27
HMF004364A;25
HMF004366A;10
HMF004381A;21
HMF004386A;19
HMF004416A;20
HMF004429A;11
HMF004436A;15
HMF004453A;10
HMF004454A;26
HMF004462A;23
HMF004471A;24
HMF004476A;23
HMF004514A;21
HMF004515A;8
HMF004516A;9
HMF004517A;28
HMF004525A;4
HMF004530A;24
HMF004538A;9
HMF004540A;24
HMF004543A;19
HMF004547A;28
HMF004550A;16
HMF004563A;22
HMF004564A;22
HMF004586A;13
HMF004600A;26
HMF004614A;13
HMF004644A;13
HMF004645A;8
HMF004648A;10
HMF004657A;25
HMF004663A;19
HMF004666A;12
HMF004670A;28
HMF004675A;22
HMF004683A;20
HMF004685A;25
HMF004695A;20
HMF004700A;2
HMF004714A;20
HMF004716A;23
HMF004729A;15
HMF004752A;7
HMF004762A;27
HMF004764A;8
HMF004787A;25
HMF004791A;10
HMF004801A;29
HMF004804A;25
HMF004821A;24
HMF004848A;13
HMF004855A;28
HMF004878A;19
HMF004880A;21
HMF004884A;24
HMF004906A;9
HMF004922A;18
HMF004923A;10
HMF004936A;28
HMF004941A;6
HMF004965A;21
HMF004971A;25
HMF004973A;16
HMF004979A;21
HMF005006A;8
HMF005010A;16
HMF005011A;23
HMF005021A;15
HMF005022A;22
HMF005030A;28
HMF005071A;7
HMF005110A;26
HMF005128A;26
HMF005129A;9
HMF005131A;12
HMF005139A;24
HMF005141A;21
HMF005145A;23
HMF005152A;12
HMF005154A;27
HMF005156A;27
HMF000327A;22
HMF000328A;11
HMF000343A;25
HMF000440A;13
HMF000471A;21
HMF000544A;23
HMF000546A;6
HMF000810A;15
HMF000905A;22
HMF001101B;6
HMF001311B;19
HMF001472A;22
HMF001552A;13
HMF001564A;18
HMF001665A;15
HMF001705A;4
HMF001735B;24
HMF001789A;24
HMF001824A;23
HMF002012A;6
HMF002245A;20
HMF002482A;20
HMF002632A;8
HMF002643B;14
HMF002859A;20
HMF002921A;7
HMF002941A;12
HMF003040A;4
HMF003505A;0
HMF003532A;8
HMF003548A;22
HMF003612A;10
HMF003708A;13
HMF003709A;24
HMF004625A;20
HMF004667A;15
HMF004741A;27
HMF005047A;20
HMF005119A;19
HMF005124A;8
HMF000068A;21
HMF000132A;8
HMF000245A;26
HMF000317A;21
HMF000339A;11
HMF000358A;16
HMF000412A;23
HMF000585A;11
HMF000638A;18
HMF000721A;7
HMF000963A;28
HMF000966A;24
HMF001035A;12
HMF001040A;13
HMF001139A;27
HMF001193A;12
HMF001230A;25
HMF001321A;24
HMF001354A;23
HMF001407A;23
HMF001457A;24
HMF001479A;13
HMF001561A;12
HMF001588A;14
HMF001759A;23
HMF001827A;22
HMF001861A;26
HMF001876A;7
HMF001889B;8
HMF001896A;25
HMF001904A;10
HMF001952A;14
HMF002048A;13
HMF002275A;15
HMF002294A;19
HMF002398B;4
HMF002440A;27
HMF002507A;18
HMF002577A;20
HMF002621A;14
HMF002623A;7
HMF002626A;28
HMF002685A;14
HMF002695A;24
HMF002705A;22
HMF002709A;16
HMF002727A;10
HMF002793A;20
HMF002826A;15
HMF002929A;7
HMF002947A;25
HMF002992A;11
HMF003076A;18
HMF003194A;11
HMF003271A;11
HMF003424A;27
HMF003426A;11
HMF003542A;22
HMF003572A;21
HMF003687A;13
HMF004173A;8
HMF004408A;18
HMF004649A;7
HMF004698A;26
HMF004705A;8
HMF004754A;8
HMF000008B;5
HMF000011A;11
HMF000015A;17
HMF000020B;12
HMF000022A;23
HMF000023A;26
HMF000032A;7
HMF000036A;23
HMF000037A;21
HMF000041A;11
HMF000042B;13
HMF000049A;12
HMF000062A;24
HMF000067A;11
HMF000074C;27
HMF000075A;24
HMF000089A;28
HMF000096B;8
HMF000098A;16
HMF000104A;23
HMF000112B;24
HMF000136A;22
HMF000152B;17
HMF000156A;22
HMF000166A;24
HMF000167A;19
HMF000169A;27
HMF000202A;22
HMF000207A;17
HMF000211A;26
HMF000229A;22
HMF000231A;12
HMF000234A;16
HMF000264A;2
HMF000272A;25
HMF000285A;13
HMF000286A;25
HMF000287A;12
HMF000303A;15
HMF000306A;13
HMF000318A;7
HMF000348A;28
HMF000349A;21
HMF000355A;18
HMF000364A;16
HMF000365A;21
HMF000369A;28
HMF000378A;21
HMF000379A;9
HMF000388A;17
HMF000398A;13
HMF000400A;21
HMF000401A;22
HMF000402A;21
HMF000436A;10
HMF000441A;16
HMF000461A;22
HMF000467A;26
HMF000468A;22
HMF000469A;17
HMF000494A;11
HMF000512B;2
HMF000522B;24
HMF000523B;27
HMF000527A;16
HMF000533A;23
HMF000541A;20
HMF000547A;22
HMF000552A;14
HMF000553A;24
HMF000555A;22
HMF000559A;23
HMF000560A;11
HMF000566A;15
HMF000572A;12
HMF000587A;11
HMF000595A;25
HMF000596B;26
HMF000606A;15
HMF000614A;25
HMF000628C;28
HMF000630A;28
HMF000641B;15
HMF000642A;13
HMF000644A;7
HMF000650A;20
HMF000664A;24
HMF000667A;21
HMF000687A;18
HMF000689A;22
HMF000707A;14
HMF000720A;28
HMF000741A;29
HMF000742A;11
HMF000745A;11
HMF000747A;18
HMF000752A;24
HMF000753B;10
HMF000756A;10
HMF000760A;23
HMF000779A;27
HMF000799A;24
HMF000813A;25
HMF000814A;19
HMF000821A;21
HMF000833A;20
HMF000845A;21
HMF000850A;28
HMF000852A;25
HMF000853A;21
HMF000859A;12
HMF000869A;27
HMF000870A;24
HMF000872A;6
HMF000882A;15
HMF000898A;21
HMF000904A;13
HMF000906A;12
HMF000916A;7
HMF000930A;18
HMF000957A;26
HMF001005A;25
HMF001010A;20
HMF001016A;21
HMF001022A;16
HMF001023A;19
HMF001026A;15
HMF001027A;21
HMF001049A;21
HMF001051A;30
HMF001060A;18
HMF001085A;10
HMF001097B;25
HMF001099A;4
HMF001104A;19
HMF001105A;26
HMF001107B;2
HMF001121A;19
HMF001131B;15
HMF001140A;24
HMF001142A;26
HMF001146A;7
HMF001156A;14
HMF001176A;22
HMF001184B;31
HMF001198A;27
HMF001205A;24
HMF001210A;16
HMF001212A;24
HMF001213A;28
HMF001234A;17
HMF001238A;26
HMF001242A;10
HMF001249A;19
HMF001255A;28
HMF001256A;22
HMF001270A;11
HMF001277A;14
HMF001279A;12
HMF001284A;19
HMF001287A;23
HMF001297A;10
HMF001301A;9
HMF001302A;13
HMF001303A;23
HMF001307A;28
HMF001319A;26
HMF001328A;9
HMF001342A;25
HMF001346A;26
HMF001370A;2
HMF001371A;5
HMF001379B;17
HMF001388A;19
HMF001404A;24
HMF001408A;13
HMF001413A;28
HMF001424A;15
HMF001429A;21
HMF001432B;23
HMF001438A;12
HMF001444A;21
HMF001458A;24
HMF001486A;20
HMF001490A;2
HMF001497A;6
HMF001498A;21
HMF001499A;22
HMF001500A;18
HMF001501A;29
HMF001503A;20
HMF001505A;9
HMF001508A;15
HMF001512A;12
HMF001513A;24
HMF001520A;27
HMF001522A;24
HMF001538A;20
HMF001544A;10
HMF001548A;11
HMF001550A;15
HMF001577A;13
HMF001583A;26
HMF001590A;19
HMF001599A;27
HMF001601A;17
HMF001604A;17
HMF001642A;15
HMF001649A;13
HMF001651A;4
HMF001652A;14
HMF001653A;25
HMF001655A;21
HMF001658A;16
HMF001674A;15
HMF001688A;7
HMF001695A;24
HMF001704A;21
HMF001723A;9
HMF001724A;22
HMF001756A;24
HMF001762A;19
HMF001767A;13
HMF001773A;21
HMF001783A;10
HMF001796B;20
HMF001804A;29
HMF001830A;21
HMF001832B;27
HMF001838A;26
HMF001840A;23
HMF001856A;12
HMF001859A;20
HMF001869A;23
HMF001871A;21
HMF001872A;18
HMF001875A;12
HMF001922A;8
HMF001927A;21
HMF001942A;14
HMF001944A;29
HMF001946A;16
HMF001951A;25
HMF001960A;6
HMF001965A;23
HMF001968A;25
HMF001993A;17
HMF001998A;22
HMF002000A;8
HMF002005A;27
HMF002017B;30
HMF002027A;27
HMF002045A;13
HMF002053A;10
HMF002057A;23
HMF002059A;12
HMF002082A;12
HMF002100A;9
HMF002107A;24
HMF002111A;25
HMF002128A;25
HMF002138A;24
HMF002144A;3
HMF002148B;25
HMF002194A;22
HMF002204A;26
HMF002205A;9
HMF002209A;28
HMF002213A;16
HMF002223A;22
HMF002224A;9
HMF002232B;12
HMF002236A;13
HMF002239A;23
HMF002240A;9
HMF002246A;10
HMF002255A;24
HMF002273A;20
HMF002274A;20
HMF002276A;24
HMF002281A;17
HMF002283A;10
HMF002284A;13
HMF002292A;24
HMF002295A;12
HMF002301A;23
HMF002302A;22
HMF002309A;25
HMF002319A;27
HMF002332A;24
HMF002357A;20
HMF002361B;21
HMF002369A;23
HMF002372A;10
HMF002395A;23
HMF002409A;24
HMF002422A;9
HMF002429A;18
HMF002441B;22
HMF002450A;30
HMF002451A;16
HMF002460A;23
HMF002467A;13
HMF002480A;8
HMF002492A;24
HMF002502A;22
HMF002515A;17
HMF002532A;26
HMF002538A;25
HMF002549A;10
HMF002551A;4
HMF002555A;26
HMF002606A;19
HMF002612A;25
HMF002616A;10
HMF002619A;26
HMF002620A;24
HMF002627A;8
HMF002628A;1
HMF002656A;9
HMF002660A;22
HMF002679A;23
HMF002682A;24
HMF002688A;16
HMF002694A;12
HMF002696A;24
HMF002703A;17
HMF002719A;27
HMF002724B;13
HMF002739A;20
HMF002741A;23
HMF002748A;15
HMF002750A;24
HMF002769A;27
HMF002776A;26
HMF002777A;18
HMF002782B;21
HMF002787A;17
HMF002795A;13
HMF002800A;26
HMF002804A;20
HMF002810B;29
HMF002811A;20
HMF002834A;27
HMF002847A;23
HMF002848A;16
HMF002861A;4
HMF002864B;10
HMF002865A;25
HMF002869A;24
HMF002884A;17
HMF002897A;27
HMF002907A;19
HMF002933A;25
HMF002942A;19
HMF002949A;26
HMF002957A;19
HMF002967A;23
HMF002976A;23
HMF002990A;19
HMF002994A;24
HMF002998A;20
HMF003014A;12
HMF003029A;15
HMF003030A;24
HMF003048A;29
HMF003051A;27
HMF003057A;13
HMF003058A;27
HMF003061A;26
HMF003067A;21
HMF003086A;8
HMF003100A;25
HMF003125A;26
HMF003133A;23
HMF003137A;27
HMF003139A;21
HMF003140A;22
HMF003146A;21
HMF003151A;24
HMF003169A;8
HMF003177A;2
HMF003187A;24
HMF003188A;22
HMF003195A;20
HMF003197A;6
HMF003204A;9
HMF003208A;18
HMF003215A;28
HMF003218A;20
HMF003221A;24
HMF003234A;23
HMF003235A;22
HMF003262A;22
HMF003263A;27
HMF003265A;8
HMF003267A;25
HMF003277A;23
HMF003285A;21
HMF003289A;28
HMF003298A;22
HMF003305A;24
HMF003322A;28
HMF003323A;2
HMF003324A;17
HMF003344A;21
HMF003345A;3
HMF003349A;25
HMF003352A;13
HMF003360A;23
HMF003361A;2
HMF003365A;26
HMF003369A;22
HMF003371A;22
HMF003378A;9
HMF003383A;24
HMF003387A;2
HMF003388A;10
HMF003394A;12
HMF003404A;18
HMF003418A;25
HMF003437A;25
HMF003444A;23
HMF003445A;23
HMF003461A;12
HMF003468A;7
HMF003470A;22
HMF003472A;26
HMF003483A;26
HMF003489A;18
HMF003492A;25
HMF003515A;13
HMF003522A;25
HMF003533A;21
HMF003539A;22
HMF003543A;18
HMF003558A;11
HMF003564A;22
