ID_meta_hmfSampleId;aneuploidy_score
HMF004851A;25
HMF004879A;21
HMF004907A;0
HMF004974A;2
HMF004991A;22
HMF005012A;23
HMF005015A;24
HMF005019A;24
HMF005075B;2
HMF005083A;18
HMF005126A;17
HMF005167A;28
HMF000051A;7
HMF000092A;18
HMF000102A;12
HMF000120A;10
HMF000163A;24
HMF000210A;18
HMF000237A;11
HMF000363A;26
HMF000488A;28
HMF000542A;10
HMF000563A;26
HMF000603A;11
HMF000607A;21
HMF000636A;27
HMF000645A;12
HMF000796A;25
HMF000801A;24
HMF000808A;12
HMF000868A;28
HMF000970A;11
HMF000971A;9
HMF001197A;25
HMF001231A;23
HMF001285A;14
HMF001350A;11
HMF001394A;23
HMF001483A;14
HMF001518A;27
HMF001717A;14
HMF001753A;18
HMF001807A;11
HMF001814A;24
HMF001865A;26
HMF001874A;31
HMF001934A;24
HMF002008A;13
HMF002019A;25
HMF002221A;12
HMF002322A;12
HMF002334A;26
HMF002336A;21
HMF002382A;21
HMF002445A;22
HMF002456A;1
HMF002523A;20
HMF002572A;7
HMF002574A;19
HMF002601A;20
HMF002640A;11
HMF002659A;17
HMF002700A;14
HMF002738A;12
HMF002881A;11
HMF002981A;15
HMF003012A;12
HMF003045A;10
HMF003150A;20
HMF003175A;24
HMF003193A;6
HMF003347A;11
HMF003375A;15
HMF003501A;25
HMF003521A;17
HMF003530A;18
HMF003535B;8
HMF003536A;26
HMF003547A;28
HMF003594A;6
HMF003613A;25
HMF003630A;23
HMF003646A;25
HMF003693A;21
HMF003768A;10
HMF004074A;11
HMF004222A;16
HMF004238A;22
HMF004318A;7
HMF004496A;26
HMF004497A;9
HMF004548A;15
HMF004597A;6
HMF004639A;27
HMF004831A;13
HMF004837A;25
HMF004864A;20
HMF004865A;23
HMF004888A;22
HMF004935A;23
HMF004958A;23
HMF004961A;15
HMF004975A;19
HMF005001A;22
HMF005023A;18
HMF005038A;24
HMF005049A;7
HMF005050A;15
HMF005051A;9
HMF005053A;23
HMF005176A;9
HMF000033A;20
HMF000660A;3
HMF000739A;4
HMF000762A;22
HMF000783A;18
HMF000837A;20
HMF001008A;21
HMF001090A;9
HMF001185A;12
HMF001240A;22
HMF001355A;14
HMF001460B;16
HMF001560A;21
HMF001603A;24
HMF001815A;17
HMF002183A;24
HMF002347A;23
HMF002354A;20
HMF002394A;27
HMF002533A;20
HMF002546A;2
HMF002607A;20
HMF002614A;18
HMF002758A;16
HMF002961A;19
HMF003032A;18
HMF003111A;20
HMF003239A;19
HMF003351A;22
HMF003590A;12
HMF003636A;19
HMF003734A;12
HMF004041A;21
HMF004051A;6
HMF004225A;22
HMF004445A;13
HMF004970A;20
HMF005043A;14
HMF000002A;14
HMF000005A;23
HMF000007A;17
HMF000010A;6
HMF000016A;24
HMF000017A;7
HMF000046A;10
HMF000050A;27
HMF000053A;22
HMF000079A;26
HMF000114A;8
HMF000115A;29
HMF000121A;19
HMF000141A;9
HMF000162A;25
HMF000174A;7
HMF000181A;21
HMF000191A;16
HMF000197A;11
HMF000205A;8
HMF000212A;8
HMF000222B;24
HMF000238A;7
HMF000249A;18
HMF000260A;25
HMF000279A;15
HMF000312A;19
HMF000332A;20
HMF000335A;8
HMF000351A;19
HMF000376B;25
HMF000377A;6
HMF000384A;7
HMF000391B;20
HMF000414A;32
HMF000421A;21
HMF000429A;16
HMF000430A;26
HMF000445A;2
HMF000447A;26
HMF000458B;21
HMF000464A;9
HMF000474A;31
HMF000475A;20
HMF000482A;11
HMF000489A;20
HMF000501C;4
HMF000526A;24
HMF000536A;4
HMF000548A;11
HMF000551B;12
HMF000565A;24
HMF000574A;22
HMF000589B;27
HMF000599A;15
HMF000609A;23
HMF000615B;30
HMF000635A;25
HMF000652A;22
HMF000663A;21
HMF000677A;4
HMF000679B;20
HMF000685A;22
HMF000696A;13
HMF000705A;22
HMF000740A;21
HMF000755A;26
HMF000759A;24
HMF000790B;24
HMF000803A;26
HMF000805A;25
HMF000812B;8
HMF000822A;17
HMF000826B;13
HMF000832C;25
HMF000840B;28
HMF000847A;5
HMF000864A;17
HMF000875A;12
HMF000879A;13
HMF000881C;8
HMF000902A;27
HMF000918A;25
HMF000938A;25
HMF000945A;21
HMF000956A;7
HMF000960A;31
HMF000975A;15
HMF000983A;4
HMF000986A;9
HMF000995A;2
HMF000996B;21
HMF001024A;4
HMF001037A;9
HMF001039A;29
HMF001047A;24
HMF001058A;16
HMF001071A;8
HMF001098A;21
HMF001111A;5
HMF001112A;17
HMF001113A;4
HMF001129A;24
HMF001133A;17
HMF001137A;11
HMF001186A;7
HMF001189A;28
HMF001216A;19
HMF001217A;19
HMF001220A;28
HMF001239A;23
HMF001241A;23
HMF001250A;6
HMF001260A;24
HMF001295A;13
HMF001304A;4
HMF001325A;21
HMF001337A;5
HMF001344B;11
HMF001357A;8
HMF001361A;27
HMF001378B;23
HMF001398A;5
HMF001410B;12
HMF001411A;26
HMF001412A;8
HMF001440A;23
HMF001442A;6
HMF001450A;26
HMF001456A;3
HMF001476A;15
HMF001477A;22
HMF001485A;13
HMF001494A;28
HMF001495A;9
HMF001506A;4
HMF001526A;8
HMF001537A;5
HMF001539A;8
HMF001543A;11
HMF001547A;23
HMF001570A;23
HMF001571A;7
HMF001572A;16
HMF001592B;22
HMF001596B;3
HMF001623A;20
HMF001627A;21
HMF001631A;7
HMF001636B;7
HMF001682B;7
HMF001691A;23
HMF001697A;11
HMF001720A;27
HMF001726A;25
HMF001731A;25
HMF001758A;20
HMF001790A;23
HMF001805A;26
HMF001806E;27
HMF001817A;18
HMF001821A;17
HMF001839A;11
HMF001866A;8
HMF001867A;13
HMF001885A;9
HMF001890A;25
HMF001897A;25
HMF001899A;20
HMF001909A;22
HMF001913A;10
HMF001925B;14
HMF001938A;27
HMF001972A;23
HMF001985A;22
HMF001986A;4
HMF001991A;9
HMF002026A;16
HMF002029A;19
HMF002065A;14
HMF002067A;26
HMF002071A;23
HMF002079A;23
HMF002092A;11
HMF002094A;26
HMF002106A;26
HMF002110A;18
HMF002127A;23
HMF002145B;24
HMF002156A;21
HMF002177A;6
HMF002186A;9
HMF002187A;21
HMF002189A;9
HMF002198A;26
HMF002207A;20
HMF002217A;21
HMF002235A;20
HMF002253A;26
HMF002260A;4
HMF002262A;8
HMF002279A;32
HMF002297A;31
HMF002299A;6
HMF002310A;23
HMF002313A;21
HMF002317A;17
HMF002337A;24
HMF002340A;26
HMF002374A;24
HMF002376A;7
HMF002389A;7
HMF002390A;10
HMF002421A;8
HMF002427A;9
HMF002434A;9
HMF002468A;5
HMF002476A;25
HMF002498A;8
HMF002505A;24
HMF002517A;25
HMF002518A;28
HMF002536A;7
HMF002537A;10
HMF002547A;11
HMF002564A;28
HMF002580A;6
HMF002581B;24
HMF002593A;12
HMF002630A;24
HMF002663B;9
HMF002665A;22
HMF002672A;15
HMF002674A;11
HMF002690A;6
HMF002699A;6
HMF002710A;20
HMF002712A;23
HMF002730A;15
HMF002802A;4
HMF002853A;23
HMF002916A;24
HMF002925A;5
HMF002930A;25
HMF002943A;33
HMF002964A;23
HMF002971A;18
HMF002989A;24
HMF003006A;19
HMF003020A;24
HMF003028A;22
HMF003036A;17
HMF003050A;3
HMF003063A;25
HMF003074B;2
HMF003081A;23
HMF003088A;24
HMF003103A;10
HMF003114A;11
HMF003130A;6
HMF003142A;25
HMF003143A;13
HMF003152A;25
HMF003159A;23
HMF003161A;9
HMF003178A;13
HMF003186A;16
HMF003190A;30
HMF003192A;25
HMF003244A;18
HMF003266A;16
HMF003268A;24
HMF003279A;25
HMF003282A;23
HMF003299A;20
HMF003320A;11
HMF003341A;23
HMF003379A;8
HMF003407A;10
HMF003440A;27
HMF003478A;20
HMF003537A;13
HMF003541A;27
HMF003551A;9
HMF003582A;10
HMF003585A;24
HMF003597A;11
HMF003598A;7
HMF003617A;7
HMF003628A;28
HMF003638A;21
HMF003639A;8
HMF003642A;25
HMF003647A;26
HMF003658A;13
HMF003692A;9
HMF003707A;6
HMF003728A;2
HMF003732A;12
HMF003733A;13
HMF003756A;15
HMF003764A;13
HMF003789A;5
HMF003798A;24
HMF003801A;24
HMF003816A;15
HMF003821A;25
HMF003822A;25
HMF003826A;19
HMF003830A;24
HMF003838A;14
HMF003842A;10
HMF003862A;10
HMF003883A;26
HMF003885A;23
HMF003887A;8
HMF003893A;9
HMF003899A;11
HMF003903A;9
HMF003910A;5
HMF003914A;17
HMF003918A;26
HMF003923A;24
HMF003936A;24
HMF003937A;24
HMF003942A;23
HMF003944A;10
HMF003946A;18
HMF003948A;18
HMF003959A;22
HMF003960A;14
HMF003969A;25
HMF003984A;10
HMF003985A;27
HMF003990A;20
HMF004001A;10
HMF004002A;27
HMF004044A;8
HMF004047B;20
HMF004049A;19
HMF004050A;6
HMF004057A;15
HMF004070A;10
HMF004083A;24
HMF004085A;20
HMF004091A;28
HMF004100A;25
HMF004109A;8
HMF004113A;23
HMF004118A;5
HMF004160A;4
HMF004164A;6
HMF004189A;5
HMF004192A;4
HMF004193A;26
HMF004216A;19
HMF004221B;5
HMF004223A;17
HMF004228A;11
HMF004229A;24
HMF004234A;11
HMF004242A;21
HMF004258A;20
HMF004284A;11
HMF004292A;6
HMF004295B;22
HMF004300A;7
HMF004348A;8
HMF004349A;5
HMF004351A;7
HMF004355A;8
HMF004363A;21
HMF004373B;25
HMF004374A;8
HMF004377A;9
HMF004387A;27
HMF004417A;24
HMF004441A;11
HMF004443A;11
HMF004455A;8
HMF004464A;31
HMF004512A;8
HMF004591A;27
HMF004661A;6
HMF004724A;26
HMF004749A;27
HMF004751A;17
HMF004767A;25
HMF004798A;24
HMF004805A;24
HMF004822A;20
HMF004824A;6
HMF004847A;24
HMF004867A;20
HMF004882A;25
HMF004902A;6
HMF004943A;12
HMF005029A;6
HMF005065A;23
HMF005077A;24
HMF005084A;24
HMF005112A;24
HMF005117A;22
HMF005166A;26
HMF000004A;27
HMF000027A;25
HMF000030A;10
HMF000076A;20
HMF000078B;13
HMF000083A;23
HMF000090A;25
HMF000097A;9
HMF000107A;21
HMF000109A;26
HMF000149A;4
HMF000160A;5
HMF000173A;19
HMF000183A;22
HMF000206A;25
HMF000214A;22
HMF000219A;24
HMF000232A;8
HMF000253A;12
HMF000267A;11
HMF000274A;14
HMF000299A;31
HMF000300B;5
HMF000304A;15
HMF000313A;14
HMF000336A;26
HMF000346A;7
HMF000367A;5
HMF000389A;18
HMF000418A;23
HMF000427A;15
HMF000450A;15
HMF000518A;7
HMF000525A;10
HMF000535A;14
HMF000539A;11
HMF000564A;15
HMF000580A;7
HMF000584A;12
HMF000592A;16
HMF000597A;7
HMF000608A;17
HMF000610A;16
HMF000639A;11
HMF000640A;14
HMF000725A;11
HMF000743A;16
HMF000744A;29
HMF000750A;20
HMF000765A;14
HMF000767A;13
HMF000782A;21
HMF000792A;22
HMF000804A;23
HMF000844A;26
HMF000846A;9
HMF000855A;29
HMF000865A;10
HMF000876B;16
HMF000878A;25
HMF000880A;23
HMF000897A;18
HMF000973A;27
HMF000979A;26
HMF001013A;18
HMF001014A;10
HMF001052A;8
HMF001057A;11
HMF001067A;26
HMF001075A;12
HMF001100A;11
HMF001110A;20
HMF001114A;6
HMF001120A;12
HMF001147A;13
HMF001154A;21
HMF001162A;21
HMF001173A;24
HMF001182A;12
HMF001188A;21
HMF001218A;7
HMF001222A;8
HMF001253B;15
HMF001254A;9
HMF001261A;12
HMF001272B;27
HMF001308A;25
HMF001324A;27
HMF001353A;11
HMF001367A;27
HMF001368A;5
HMF001387A;14
HMF001441A;20
HMF001445A;27
HMF001448A;25
HMF001449A;14
HMF001469A;11
HMF001507A;24
HMF001534A;9
HMF001551A;11
HMF001605B;8
HMF001620A;26
HMF001645A;6
HMF001662A;11
HMF001743A;8
HMF001746A;7
HMF001748A;24
HMF001751A;7
HMF001770A;25
HMF001782A;7
HMF001795A;24
HMF001809A;18
HMF001822B;24
HMF001828A;13
HMF001846A;7
HMF001879A;12
HMF001898A;8
HMF001914A;16
HMF001920A;7
HMF001977B;17
HMF001978A;22
HMF002006A;12
HMF002015A;27
HMF002040A;4
HMF002095A;8
HMF002101A;10
HMF002130A;5
HMF002134A;12
HMF002141A;8
HMF002142A;12
HMF002153A;23
HMF002169A;15
HMF002175A;16
HMF002178A;21
HMF002180A;9
HMF002182A;22
HMF002188A;11
HMF002202A;18
HMF002218A;28
HMF002219A;12
HMF002227A;18
HMF002231A;14
HMF002234A;24
HMF002243A;9
HMF002254A;21
HMF002259A;5
HMF002286A;12
HMF002287A;20
HMF002314A;18
HMF002321A;24
HMF002328A;16
HMF002333A;7
HMF002346A;10
HMF002379A;12
HMF002383A;23
HMF002387A;22
HMF002458A;10
HMF002503A;22
HMF002506B;13
HMF002514A;24
HMF002527A;27
HMF002545A;26
HMF002557A;6
HMF002566A;10
HMF002587A;14
HMF002591A;10
HMF002603A;22
HMF002622A;19
HMF002636B;19
HMF002661A;25
HMF002681A;6
HMF002683A;13
HMF002707A;13
HMF002733A;27
HMF002740A;13
HMF002749A;18
HMF002768A;7
HMF002773A;26
HMF002774A;23
HMF002791A;26
HMF002808A;15
HMF002815A;6
HMF002820A;8
HMF002849A;12
HMF002856A;23
HMF002866A;28
HMF002868A;8
HMF002870A;23
HMF002879A;20
HMF002936A;19
HMF002956A;7
HMF002969A;24
HMF002996A;18
HMF002997A;19
HMF003011A;13
HMF003079A;28
HMF003093B;8
HMF003094A;9
HMF003109A;29
HMF003112A;15
HMF003121A;4
HMF003124A;13
HMF003162A;8
HMF003171A;25
HMF003176A;19
HMF003184A;26
HMF003196A;26
HMF003212A;14
HMF003258A;12
HMF003261A;10
HMF003281A;26
HMF003330A;23
HMF003350A;10
HMF003421A;26
HMF003423A;9
HMF003442A;11
HMF003455A;7
HMF003495A;22
HMF003497A;12
HMF003583A;8
HMF003607A;25
HMF003635A;7
HMF003657A;12
HMF003659A;23
HMF003680A;17
HMF003695A;12
HMF003698A;24
HMF003705A;22
HMF003714A;5
HMF003718A;27
HMF003740A;14
HMF003755A;10
HMF003760A;28
HMF003762A;23
HMF003806A;14
HMF003835A;5
HMF003840A;18
HMF003852A;13
HMF003856A;16
HMF003860A;14
HMF003864A;7
HMF003868A;8
HMF003886A;23
HMF003890A;20
HMF003894A;6
HMF003912A;25
HMF003922A;12
HMF003924A;26
HMF003926A;22
HMF003930A;19
HMF003943A;10
HMF003953A;26
HMF003967A;9
HMF003998A;20
HMF004011A;26
HMF004080A;24
HMF004088A;24
HMF004108A;15
HMF004125A;23
HMF004146A;26
HMF004161A;6
HMF004165A;14
HMF004166A;6
HMF004167A;10
HMF004169A;8
HMF004204A;34
HMF004205A;11
HMF004207A;22
HMF004217A;12
HMF004230A;20
HMF004235A;23
HMF004250A;3
HMF004265A;28
HMF004271A;18
HMF004274A;16
HMF004291A;19
HMF004294A;28
HMF004301A;16
HMF004314A;19
HMF004329A;28
HMF004332A;31
HMF004340A;15
HMF004343A;7
HMF004345A;29
HMF004347A;14
HMF004352A;28
HMF004383A;12
HMF004392A;11
HMF004403A;29
HMF004498A;9
HMF004510A;13
HMF004556A;13
HMF004559A;20
HMF004587A;20
HMF004598A;26
HMF004719A;15
HMF004733A;11
HMF004818A;9
HMF004883A;8
HMF004911A;15
HMF005092A;20
HMF005157A;12
HMF005158A;7
HMF000095A;30
HMF000155A;21
HMF000386A;26
HMF000409A;22
HMF000455A;28
HMF000473A;18
HMF000590A;21
HMF000883A;13
HMF000946A;16
HMF001007A;21
HMF001043A;21
HMF001135A;13
HMF001595A;28
HMF001808A;17
HMF001911A;3
HMF001981A;3
HMF002033A;19
HMF002150A;16
HMF002282A;27
HMF002288A;22
HMF002406A;19
HMF002430A;25
HMF002497A;15
HMF002541A;17
HMF002713A;7
HMF002760A;2
HMF002875A;1
HMF002880A;22
HMF002898A;22
HMF003007A;26
HMF003039A;19
HMF003106A;25
HMF003135A;23
HMF003257A;19
HMF003294A;14
HMF003475B;23
HMF003611A;19
HMF003874A;13
HMF004272A;14
HMF004680A;23
HMF004717A;21
HMF004721A;2
HMF004808A;13
HMF000315A;17
HMF000653A;11
HMF001251A;6
HMF001766A;15
HMF001894A;5
HMF001939A;13
HMF001990A;2
HMF002650A;15
HMF002678A;18
HMF002753A;11
HMF002754A;2
HMF002770A;25
HMF002978A;20
HMF003165A;22
HMF003293A;6
HMF003396A;9
HMF003991A;25
HMF004151A;11
HMF004186A;9
HMF004211A;1
HMF004483A;7
HMF004972A;17
HMF000040A;8
HMF000138A;13
HMF000316B;19
HMF000434A;24
HMF000472B;3
HMF000557A;21
HMF000633A;22
HMF000748A;17
HMF000825A;19
HMF001141A;7
HMF001268B;9
HMF001582A;25
HMF001643A;27
HMF001683A;23
HMF001950A;23
HMF002030A;9
HMF002031A;26
HMF002046A;6
HMF002066B;29
HMF002076A;25
HMF002843A;19
HMF003022A;9
HMF003259A;20
HMF003381A;15
HMF003393A;9
HMF003410A;15
HMF003631A;3
HMF003716A;6
HMF004020A;10
HMF004069A;20
HMF004191A;25
HMF004331A;10
HMF004372A;5
HMF004681A;13
HMF004817A;23
HMF004912A;18
HMF004984A;14
HMF005093A;9
HMF005175A;21
HMF000060A;25
HMF000061B;24
HMF000108A;26
HMF000129A;28
HMF000134A;6
HMF000140A;24
HMF000172A;12
HMF000188A;10
HMF000227A;26
HMF000236A;22
HMF000244A;12
HMF000282A;28
HMF000319B;30
HMF000324A;7
HMF000352A;16
HMF000361A;15
HMF000385A;5
HMF000394A;2
HMF000513A;11
HMF000516B;30
HMF000531A;18
HMF000575A;28
HMF000582A;7
HMF000591A;21
HMF000634A;11
HMF000678A;21
HMF000691A;25
HMF000711A;24
HMF000754A;27
HMF000764A;16
HMF000819A;16
HMF000849A;11
HMF000877A;12
HMF000917A;20
HMF000969A;24
HMF000999A;22
HMF001054A;23
HMF001080A;23
HMF001201A;28
HMF001233A;30
HMF001283A;15
HMF001286B;23
HMF001363A;23
HMF001399A;26
HMF001435A;9
HMF001436A;24
HMF001488A;26
HMF001514A;31
HMF001523A;22
HMF001638A;30
HMF001668B;8
HMF001687A;21
HMF001692A;18
HMF001716A;13
HMF001719B;23
HMF001887A;27
HMF002041A;24
HMF002069B;21
HMF002089A;28
HMF002132A;7
HMF002163B;12
HMF002211A;25
HMF002305A;11
HMF002326A;20
HMF002344A;18
HMF002367A;10
HMF002446A;22
HMF002465A;27
HMF002485A;28
HMF002553A;18
HMF002594A;24
HMF002597A;22
HMF002609A;12
HMF002613A;20
HMF002704A;25
HMF002711A;25
HMF002728A;10
HMF002732B;22
HMF002737A;26
HMF002771A;22
HMF002798A;21
HMF002812A;15
HMF002840A;10
HMF002844A;31
HMF002854A;27
HMF002889A;25
HMF002895A;26
HMF002909B;30
HMF002912A;26
HMF002924A;27
HMF002938A;19
HMF003021A;10
HMF003054A;27
HMF003083A;22
HMF003110A;24
HMF003160A;25
HMF003185A;24
HMF003191A;5
HMF003223A;28
HMF003275A;23
HMF003280B;18
HMF003308A;20
HMF003356A;25
HMF003434A;26
HMF003452A;17
HMF003463A;9
HMF003499A;22
HMF003524A;31
HMF003534A;14
HMF003571A;20
HMF003575A;10
HMF003655A;21
HMF003667A;26
HMF003751A;19
HMF003770A;4
HMF003791A;29
HMF003814A;28
HMF003853A;18
HMF003863A;24
HMF003865A;22
HMF003884A;23
HMF003891A;14
HMF003901B;18
HMF003908A;30
HMF003915B;15
HMF003925A;11
HMF003933A;21
HMF003939A;21
HMF003958A;18
HMF003971A;27
HMF003989A;14
HMF003996A;19
HMF004013A;4
HMF004084A;0
HMF004106A;26
HMF004117A;15
HMF004184A;21
HMF004200A;15
HMF004208A;27
HMF004220A;21
HMF004255A;23
HMF004257A;23
HMF004325A;26
HMF004337A;25
HMF004358A;6
HMF004361A;20
HMF004375A;5
HMF004385A;24
HMF004400A;25
HMF004422A;23
HMF004425A;27
HMF004426A;21
HMF004448A;21
HMF004480A;27
HMF004506A;9
HMF004507A;9
HMF004526A;28
HMF004529A;13
HMF004531A;23
HMF004574A;20
HMF004584A;21
HMF004594A;20
HMF004633A;22
HMF004710A;18
HMF004723A;25
HMF004771A;10
HMF004777A;32
HMF004792A;27
HMF004794A;22
HMF005003A;24
HMF005009A;31
HMF005085A;25
HMF005097A;12
HMF005113A;23
HMF005171A;14
HMF000065A;18
HMF000158B;11
HMF000199A;21
HMF000250A;19
HMF000457A;27
HMF000498A;4
HMF000573A;20
HMF001164A;19
HMF001168B;14
HMF001215A;24
HMF001362B;18
HMF001668A;9
HMF001747A;0
HMF001776A;21
HMF001800A;13
HMF002043A;16
HMF002300A;26
HMF002431A;1
HMF002595A;18
HMF002970A;5
HMF002982A;7
HMF003016A;21
HMF003097A;23
HMF003120A;16
HMF003198A;5
HMF003240B;2
HMF003321A;27
HMF003332A;10
HMF003432A;27
HMF003917A;22
HMF004054A;13
HMF004608A;5
HMF004834A;23
DO1000;21
DO1001;16
DO1002;14
DO1003;18
DO1004;25
DO1005;20
DO1007;32
DO1008;19
DO1009;13
DO1010;18
DO1011;18
DO1012;25
DO1014;15
DO1015;26
DO1016;21
DO1017;26
DO1018;17
DO1020;26
DO1076;8
DO1249;15
DO1257;5
DO1274;18
DO1281;22
DO1287;20
DO1290;22
DO1291;20
DO1301;10
DO1328;16
DO1384;23
DO1392;16
DO1537;17
DO1559;25
DO1663;9
DO1954;18
DO2055;24
DO2078;9
DO2084;6
DO2096;3
DO2114;10
DO217786;7
DO217787;10
DO217788;7
DO217826;16
DO217844;7
DO217865;13
DO217887;16
DO217907;25
DO217908;2
DO217931;15
DO217934;7
DO217939;7
DO217952;11
DO217953;11
DO217987;26
DO218059;3
DO218060;25
DO218062;9
DO218065;7
DO218072;4
DO218121;24
DO218150;16
DO218159;10
DO218167;13
DO218168;7
DO218173;21
DO218174;3
DO218176;10
DO218182;2
DO218205;9
DO218212;16
DO218254;13
DO218269;23
DO218333;20
DO218347;8
DO218377;5
DO218384;7
DO218388;9
DO218404;14
DO218408;9
DO218419;7
DO218428;23
DO218457;4
DO218478;5
DO218488;4
DO218489;32
DO218502;26
DO218506;26
DO218553;2
DO218560;18
DO218573;21
DO218583;5
DO218605;22
DO218611;5
DO218621;8
DO218651;9
DO218656;8
DO218669;16
DO218684;20
DO218698;8
DO218709;23
DO218742;14
DO218770;1
DO218796;27
DO218827;5
DO218828;25
DO218831;14
DO220820;2
DO220822;9
DO220823;12
DO220824;12
DO220825;18
DO220828;27
DO2222;12
DO2252;22
DO2323;18
DO2341;21
DO2455;15
DO2503;11
DO2509;20
DO2539;19
DO2551;20
DO2593;21
DO2629;22
DO2647;23
DO2694;21
DO2706;25
DO2712;11
DO2719;18
DO2783;15
DO2842;18
DO2897;23
DO2995;19
DO3037;9
DO3110;21
DO3140;11
DO3158;0
DO3182;18
DO3188;25
DO3352;6
DO3412;7
DO3458;25
DO3482;23
DO3500;6
DO3614;25
DO3662;15
DO3804;25
DO3840;26
DO3874;23
DO3958;13
DO4018;23
DO4036;24
DO4080;18
DO4138;15
DO4155;21
DO4185;23
DO4233;12
DO4359;16
DO44103;25
DO44111;13
DO44273;24
DO4449;21
DO4473;21
DO4635;22
DO4695;17
DO4719;6
DO4766;23
DO4796;26
DO5046;2
DO5200;30
DO5249;10
DO52538;17
DO52539;19
DO52540;18
DO52542;22
DO52543;25
DO52544;30
DO52545;29
DO52546;21
DO52548;26
DO52549;21
DO52550;21
DO52551;18
DO52552;17
DO52553;18
DO52554;20
DO52555;18
DO52556;20
DO52557;19
DO52558;22
DO52559;20
DO52560;25
DO52561;18
DO52562;21
DO5347;20
DO5626;20
DO5661;27
DO5696;19
DO5745;17
DO5808;24
DO6144;9
DO6231;23
DO44285;13
DO48977;19
DO48987;23
DO48991;6
DO48993;11
DO49001;25
DO49009;9
DO49014;19
DO49880;26
DO49954;5
DO49956;28
DO51592;22
DO51594;22
DO6249;24
DO6252;11
DO6255;17
DO6314;11
DO6332;5
