ID_meta_hmfSampleId;aneuploidy_score
DO217850;12
DO217864;9
DO218227;27
DO218351;7
DO218411;22
DO218417;13
DO218440;18
DO218491;22
DO218535;25
DO218550;26
DO218695;20
DO45231;8
DO45243;13
DO45245;21
DO45249;6
DO45251;5
DO45259;20
DO45283;23
DO45289;9
DO45291;12
DO45293;24
DO45297;12
DO45299;6
DO45301;10
DO45305;10
DO45307;28
DO10172;2
DO10486;4
DO10631;25
DO219106;23
DO36386;13
DO36431;14
DO36459;25
DO36556;2
DO36572;4
DO36619;17
DO36710;19
DO36801;26
DO36822;24
DO36945;24
DO36969;23
DO37074;24
DO37138;9
DO37259;20
DO37267;12
DO44086;24
DO44087;18
DO44088;18
DO44089;21
DO44091;19
DO44092;4
DO44093;11
DO44094;12
DO44095;21
DO7801;4
DO7822;2
DO7831;7
DO7858;8
DO7990;22
DO8004;23
DO8047;19
DO8264;2
DO8360;2
DO8658;9
DO8730;2
DO8858;7
DO8898;0
DO9034;16
DO9042;24
DO9074;18
DO9106;9
DO9226;12
DO9700;9
DO9732;9
DO9788;27
DO9876;2
DO9940;16
DO221123;2
DO221124;7
DO221127;5
DO221129;7
DO222303;4
DO222304;7
DO222305;19
DO222306;13
DO222307;2
DO222308;13
DO222309;0
DO27763;3
DO27764;6
DO27765;3
DO27767;5
DO27769;2
DO27771;3
DO27773;5
DO27775;2
DO27777;23
DO27779;3
DO27781;0
DO27783;7
DO27785;2
DO27787;9
DO27789;8
DO27791;2
DO27793;4
DO27795;3
DO27797;2
DO27799;11
DO27801;5
DO27803;4
DO27805;3
DO27807;4
DO27809;5
DO27815;0
DO27817;2
DO27819;4
DO27821;3
DO27823;2
DO27825;2
DO27827;20
DO27829;2
DO27833;8
DO27835;4
DO27837;6
DO27841;2
DO27843;5
DO27845;4
DO27847;5
DO27849;5
DO27851;5
DO27853;6
DO27855;7
DO27857;6
DO27859;6
DO52647;5
DO52649;6
DO52650;20
DO52651;5
DO52652;3
DO52653;0
DO52654;28
DO52655;6
DO52656;7
DO52657;5
DO52658;9
DO52659;9
DO52661;6
DO52662;3
DO52663;3
DO52664;12
DO52665;8
DO52666;27
DO52667;4
DO52668;3
DO52669;4
DO52670;17
DO52671;5
DO52672;20
DO52673;1
DO52674;4
DO52675;10
DO52676;10
DO52677;4
DO52679;2
DO52680;2
DO52681;10
DO52682;9
DO52683;22
DO52684;5
DO52685;4
DO52686;9
DO52687;27
DO52688;3
DO52689;5
DO52690;6
DO52691;3
DO52692;19
DO52693;0
DO52694;0
DO52695;0
DO52696;2
DO10839;16
DO10840;28
DO10843;20
DO10844;20
DO10858;28
DO50306;23
DO50307;23
DO50309;28
DO50311;15
DO50314;24
DO50315;22
DO50316;12
DO50318;26
DO50319;26
DO50320;20
DO50321;14
DO50323;20
DO50325;3
DO50326;23
DO50327;23
DO50328;22
DO50329;19
DO50330;27
DO50331;28
DO50332;27
DO50336;21
DO50337;22
DO50338;24
DO50340;29
DO50341;12
DO50342;21
DO50343;17
DO50345;21
DO50346;24
DO50348;21
DO50349;26
DO50354;21
DO50357;26
DO50362;14
DO50364;16
DO50365;13
DO50367;20
DO50374;25
DO50381;23
DO50382;7
DO50383;15
DO50384;14
DO50385;23
DO50387;12
DO50388;17
DO50389;24
DO50392;21
DO50393;24
DO50398;14
DO50399;17
DO50401;27
DO50402;18
DO50403;26
DO50406;21
DO50407;24
DO50408;28
DO50409;12
DO50410;13
DO50411;15
DO50412;21
DO50434;26
DO50435;17
DO50437;12
DO50438;31
DO50439;20
DO50440;19
DO50441;21
DO50442;13
DO50443;24
DO50444;22
DO50445;28
DO50446;23
DO50447;22
DO50448;9
DO50449;19
DO50450;19
DO50451;10
DO50452;7
DO50453;14
DO50454;22
DO10900;7
DO10908;9
DO10960;10
DO10970;7
DO10975;22
DO11046;20
DO11148;15
DO11202;12
DO11292;8
DO11382;10
DO11441;5
DO11501;11
DO11776;20
DO11782;7
DO11794;11
DO11854;7
DO11860;11
DO12034;12
DO12070;18
DO12352;5
DO12370;14
DO12382;10
DO12454;14
DO12484;8
DO12742;9
DO12814;8
DO12952;8
DO13072;9
DO13132;6
DO13144;10
DO13192;8
DO13318;10
DO13348;6
DO13474;8
DO13510;7
DO13575;4
DO13869;22
DO13971;6
DO14049;6
DO219580;2
DO22836;4
DO22838;27
DO22839;4
DO22854;5
DO22860;11
DO22866;7
DO22875;23
DO22884;21
DO22887;27
DO22896;17
DO22914;9
DO22929;5
DO22932;26
DO22935;8
DO22953;10
DO22956;5
DO22959;19
DO22970;10
DO22978;3
DO22986;10
DO22994;22
DO22998;2
DO23018;29
DO23023;5
DO23028;19
DO23048;14
DO23073;8
DO23508;10
DO23509;24
DO23510;10
DO23512;25
DO23513;13
DO23514;4
DO23515;25
DO23516;9
DO23517;5
DO23518;21
DO23519;24
DO23520;12
DO23521;25
DO23522;10
DO23524;7
DO23525;21
DO23526;11
DO23527;16
DO23528;13
DO23529;5
DO23532;4
DO23533;19
DO23534;7
DO23535;23
DO23536;21
DO23537;16
DO23538;11
DO23539;8
DO23540;13
DO23541;13
DO23542;5
DO23544;2
DO23545;14
DO23546;14
DO23549;21
DO23550;7
DO44740;17
DO44744;26
DO44806;2
DO44828;3
DO44832;12
DO44872;9
DO44875;2
DO44877;14
DO44883;8
DO44885;15
DO44888;25
DO44889;10
DO44890;8
DO44919;8
DO44930;13
DO44966;18
DO44974;30
DO44978;10
DO44982;18
DO44986;19
DO44994;18
DO45009;25
DO45029;13
DO45035;17
DO45037;10
DO45039;13
DO45041;10
DO45043;12
DO45045;15
DO45047;22
DO45049;18
DO45051;11
DO45055;12
DO45057;9
DO45059;27
DO45061;14
DO45064;19
DO45065;19
DO45067;16
DO45069;4
DO45071;22
DO45073;7
DO45075;10
DO45077;19
DO45079;5
DO45081;17
DO45083;22
DO45085;24
DO45087;4
DO45089;27
DO45092;14
DO45094;3
DO45095;7
DO45097;10
DO45099;8
DO45101;8
DO45103;20
DO45109;5
DO45111;18
DO45113;18
DO45115;11
DO45117;14
DO45119;16
DO45121;12
DO45123;11
DO45125;10
DO45127;25
DO45129;3
DO45133;14
DO45135;23
DO45137;15
DO45139;13
DO45143;9
DO45145;9
DO45147;14
DO45149;14
DO45153;11
DO45155;14
DO45157;10
DO45159;12
DO45161;10
DO45163;15
DO45167;2
DO45169;14
DO45171;9
DO45173;11
DO45177;4
DO45179;20
DO45181;3
DO45183;8
DO45185;8
DO45187;11
DO45189;12
DO45191;6
DO45193;31
DO45197;15
DO45201;10
DO45203;28
DO45205;8
DO45207;10
DO45209;17
DO45211;24
DO45213;12
DO45215;3
DO45217;22
DO45219;17
DO45221;24
DO45223;13
DO45225;25
DO45227;25
DO45229;12
DO45233;5
DO45235;12
DO45237;22
DO45239;13
DO45241;12
DO45247;10
DO45253;11
DO45255;3
DO45257;21
DO45263;15
DO45265;22
DO45267;11
DO45269;21
DO45277;18
DO48505;5
DO48518;20
DO48552;14
DO48672;11
DO48674;10
DO48677;9
DO48679;26
DO48681;10
DO48682;7
DO48684;10
DO48686;14
DO48687;25
DO48689;4
DO48691;10
DO48692;8
DO48694;10
DO48695;19
DO48697;18
DO48700;7
DO48701;12
DO48703;7
DO48704;7
DO48706;14
DO48709;22
DO48712;19
DO48715;8
DO48716;10
DO48717;8
DO48719;3
DO48720;13
DO48721;26
DO48723;12
DO48725;19
DO48727;7
DO48728;17
DO48730;9
DO48732;14
DO48733;9
DO48736;6
DO48737;28
DO48741;18
DO48742;12
DO48743;15
DO48751;7
DO48753;7
DO48757;20
DO48759;29
DO48760;1
DO48761;4
DO49659;24
DO49695;5
DO50772;16
DO50774;5
DO50776;24
DO50778;27
DO50780;26
DO50783;6
DO50785;23
DO50787;5
DO50789;12
DO50791;6
DO50796;15
DO50798;18
DO50799;10
DO50800;2
DO50802;4
DO50803;4
DO50804;11
DO50805;6
DO50806;25
DO50807;5
DO50808;9
DO50811;10
DO50813;3
DO50815;20
DO50816;8
DO50817;6
DO50818;6
DO50819;10
DO50820;5
DO50822;5
DO50825;30
DO50827;11
DO50829;17
DO50831;16
DO50832;23
DO50834;30
DO50839;10
DO50840;12
DO50845;6
DO50848;10
DO50850;18
DO50851;8
DO50855;18
DO50857;24
DO50859;18
DO52171;26
DO52172;15
DO52307;6
DO16110;5
DO16113;4
DO16136;2
DO16233;4
DO16248;5
DO16269;11
DO16769;18
DO16881;6
DO16999;4
DO17054;3
DO17074;4
DO17085;7
DO17178;6
DO17373;0
DO17722;4
DO17751;6
DO17791;4
DO17848;14
DO17977;4
DO18016;6
DO18056;23
DO18164;11
DO18392;27
DO18572;5
DO18651;2
DO18671;5
DO18701;11
DO18839;5
DO18988;4
DO19028;4
DO19048;27
DO19380;4
DO19733;8
DO20082;10
DO20416;2
DO20604;4
DO46827;4
DO46830;5
DO46832;8
DO46834;6
DO46836;10
DO46838;7
DO46844;5
DO46847;25
DO46850;5
DO46853;1
DO46856;16
DO46859;5
DO46869;4
DO46873;3
DO46877;9
DO46881;23
DO46885;7
DO46889;5
DO46893;4
DO46897;2
DO46901;7
DO46905;8
DO46909;4
DO46913;24
DO46917;17
DO46921;4
DO46925;22
DO46929;4
DO46933;8
DO46937;19
DO46945;4
DO46953;7
DO46957;1
DO46961;6
DO46973;10
DO46977;5
DO46980;7
DO46984;4
DO46988;1
DO46992;4
DO47000;4
DO47004;4
DO47016;14
DO47048;1
DO47052;5
DO47056;16
DO47060;7
DO47064;2
DO47068;4
DO47072;15
DO47076;1
DO47080;4
DO47088;7
DO47092;15
DO47096;2
DO47100;21
DO47104;8
DO47108;17
DO47116;27
DO47124;15
DO47128;19
DO47132;2
DO47150;5
DO47153;13
DO47156;5
DO47159;6
DO47162;8
DO47165;2
DO47171;9
DO47174;17
DO47234;4
DO47243;3
DO47249;7
DO219974;27
DO219975;8
DO220118;5
DO220122;11
DO220126;14
DO220138;26
DO220140;12
DO220153;23
DO220157;6
DO220163;27
DO220168;19
DO220172;24
DO220174;8
DO220176;20
DO220221;26
DO219944;21
DO219945;26
DO219949;22
DO219951;20
DO219952;3
DO219954;28
DO219960;3
DO219961;8
DO219962;9
DO219964;2
DO219965;13
DO219966;28
DO219967;2
DO219968;5
DO219969;16
DO219970;15
DO219972;8
DO23584;27
DO23608;21
DO23610;15
DO23648;7
DO23651;17
DO23687;6
DO23702;27
DO23735;25
DO23744;22
DO23786;5
DO23838;14
DO23942;13
DO24130;12
DO24307;17
DO24467;24
DO24497;20
DO24646;18
DO24675;25
DO24729;5
DO24860;19
DO25010;16
DO25068;10
DO25104;22
DO25189;10
DO25320;10
DO25444;26
DO25622;24
DO25737;4
DO25797;23
DO25847;30
DO25887;15
DO25985;18
DO26062;24
DO26230;27
DO26280;23
DO26354;30
DO26427;22
DO26434;17
DO26445;26
DO26459;27
DO26461;18
DO26463;18
DO26469;19
DO26475;25
DO26476;18
DO26492;24
DO26512;20
DO26540;24
DO26553;16
DO26563;22
DO26572;7
DO26596;22
DO26599;23
DO26653;4
DO26692;25
DO26710;18
DO26719;24
DO26769;22
DO26798;21
DO26806;22
DO26894;21
DO26934;27
DO26957;23
DO26971;19
DO26976;28
DO26987;25
DO26993;22
DO27025;14
DO27067;16
DO27081;22
DO27104;18
DO27120;12
DO27128;26
DO27208;15
DO27279;20
DO27318;24
DO27326;26
DO27334;27
DO27453;18
DO27484;19
DO27588;12
DO27636;25
DO27747;20
DO27978;7
DO28004;19
DO28024;27
DO28053;28
DO28089;12
DO28093;31
DO28119;12
DO28233;16
DO28273;20
DO28289;10
DO28412;19
DO28521;21
DO28763;21
DO28823;22
DO28952;25
DO28962;18
DO29146;25
DO29308;26
DO29398;23
DO29760;22
DO29850;26
DO29940;8
DO29980;27
DO30060;26
DO30090;17
DO30220;13
DO30340;11
DO30550;13
DO30750;22
DO30970;18
DO31150;19
DO31420;22
DO31551;24
DO31729;22
DO31769;14
DO31869;16
DO32237;13
DO32391;9
DO32420;10
DO32596;23
DO32646;21
DO46325;15
DO46327;18
DO46328;22
DO46329;18
DO46330;25
DO46331;18
DO46333;17
DO46334;27
DO46336;22
DO46338;20
DO46340;12
DO46342;21
DO46344;16
DO46346;18
DO46350;24
DO46352;23
DO46354;21
DO46356;23
DO46358;21
DO46360;26
DO46362;26
DO46364;10
DO46366;27
DO46368;12
DO46370;20
DO46372;29
DO46374;28
DO46376;13
DO46378;17
DO46380;16
DO46382;28
DO46384;13
DO46386;10
DO46388;14
DO46390;22
DO46392;17
DO46394;25
DO46398;25
DO46400;32
DO46402;30
DO46404;17
DO46408;15
DO46412;22
DO46416;26
DO46420;25
DO46424;22
DO46448;24
DO46488;14
DO46493;18
DO46498;20
DO46503;26
DO46542;24
DO46551;14
DO46556;12
DO46560;14
DO46561;17
DO46566;20
DO46568;13
DO46571;15
DO46576;27
DO46581;19
DO46586;16
DO46588;24
DO46591;22
DO46593;13
DO46597;27
DO46602;11
DO46606;18
DO46611;13
DO221539;21
DO221540;26
DO221541;11
DO221542;8
DO221544;11
DO221545;13
DO221546;21
DO221547;6
DO32831;24
DO32833;15
DO32837;6
DO32860;13
DO32863;26
DO32875;25
DO32878;24
DO32893;15
DO32900;20
DO32916;29
DO32960;12
DO32972;7
DO32976;9
DO32980;16
DO32984;14
DO33000;16
DO33008;10
DO33016;9
DO33028;13
DO33042;26
DO33077;27
DO33128;24
DO33152;10
DO33160;26
DO33168;22
DO33200;13
DO33208;8
DO33248;25
DO33264;3
DO33288;15
DO33344;20
DO33368;23
DO33376;13
DO33392;12
DO33400;19
DO33408;12
DO33472;24
DO33480;12
DO33488;28
DO33512;23
DO33544;9
DO33552;14
DO33960;22
DO33984;20
DO34264;20
DO34288;18
DO34312;19
DO34336;14
DO34432;13
DO34448;12
DO34504;26
DO34600;21
DO34608;25
DO34616;11
DO34640;28
DO34656;12
DO34680;7
DO34696;31
DO34720;16
DO34728;25
DO34736;11
DO34785;6
DO34793;11
DO34809;8
DO34817;10
DO34849;23
DO34905;15
DO35082;24
DO35085;11
DO35098;12
DO35116;29
DO35118;9
DO35126;8
DO35128;21
DO35136;2
DO35138;13
DO35144;13
DO35152;12
DO35184;13
DO35198;10
DO35216;6
DO35222;18
DO35228;10
DO35230;2
DO35236;21
DO35258;23
DO35290;14
DO35305;21
DO35330;11
DO35350;12
DO35360;4
DO35376;26
DO35406;15
DO35424;27
DO35454;7
DO35496;13
DO49074;22
DO49076;24
DO49078;24
DO49079;15
DO49080;15
DO49087;22
DO49090;10
DO49113;15
DO49127;7
DO49129;12
DO49135;13
DO49137;19
DO49138;21
DO49166;8
DO49168;26
DO49172;11
DO49178;15
DO49181;11
DO49183;29
DO49184;27
DO49193;14
DO49204;28
DO49418;11
DO49419;8
DO49420;18
DO49421;7
DO49422;9
DO49424;23
DO49427;11
DO49430;22
DO49433;10
DO49436;26
DO49439;6
DO49442;13
DO49445;5
DO49448;22
DO49451;25
DO49454;11
DO49457;7
DO49460;12
DO49463;27
DO49466;24
DO49478;9
DO49484;11
DO51466;13
DO51467;27
DO51468;17
DO51469;18
DO51470;9
DO51472;14
DO51473;24
DO51474;11
DO51476;17
DO51477;9
DO51478;11
DO51479;10
DO51480;9
DO51481;13
DO51483;9
DO51484;8
DO51485;10
DO51487;21
DO51489;21
DO51490;10
DO51491;20
DO51492;26
DO51493;25
DO51494;17
DO51495;14
DO51496;10
DO51497;6
DO51498;13
DO51499;10
DO51500;1
DO51501;14
DO51502;12
DO51503;17
DO51504;24
DO51505;30
DO51506;10
DO51507;17
DO51509;14
DO51510;12
DO51511;12
DO51512;19
DO51513;11
DO51514;8
DO51515;19
DO51518;24
DO51519;7
DO51520;20
DO51522;21
DO51523;28
DO51524;14
DO51525;10
DO51527;11
DO51528;27
DO51529;27
DO51530;5
DO51531;11
DO51532;11
DO51533;23
DO51534;12
DO51535;28
DO51536;13
DO51537;8
DO51538;11
DO51540;7
DO51541;23
DO51542;23
DO51543;9
DO51544;10
DO51548;6
DO51549;0
DO46744;5
DO46745;13
DO46747;20
DO46749;3
DO46751;20
DO46753;16
DO46755;21
DO46757;20
DO46759;19
DO46761;27
DO46763;13
DO46767;5
DO46769;19
DO46771;22
DO46773;7
DO46777;4
DO46779;20
DO46781;10
DO46783;21
DO46785;10
DO48520;24
DO48539;27
DO48541;12
DO48545;20
DO48553;4
DO48554;24
DO48557;6
DO48573;17
DO48578;15
DO48581;14
DO51169;4
DO51170;20
DO51171;19
DO51172;5
DO51173;4
DO51174;13
DO51175;5
DO51176;25
DO51177;21
DO51178;19
DO51179;4
DO51180;20
DO51181;15
DO51182;17
DO51184;3
DO51185;14
DO51187;18
DO52122;19
DO52123;18
DO52124;18
DO52125;8
DO52126;15
DO52127;18
DO52128;2
DO52129;17
DO52131;4
DO52132;4
DO52134;12
DO52135;17
DO52136;14
DO52137;2
DO52139;0
DO52141;12
DO52142;20
DO52143;18
DO52146;17
DO52147;16
DO52148;5
DO52149;17
DO52150;19
DO52151;17
DO52152;21
DO52153;25
DO52154;11
DO52155;10
DO52156;22
DO52158;18
DO52159;20
DO52161;19
DO52162;21
DO52164;20
DO10811;3
DO10821;3
DO10823;4
DO10825;3
DO10833;2
DO10835;2
DO36221;3
DO36226;2
DO36248;3
DO36253;12
DO36254;5
DO36262;3
DO36273;3
DO36283;2
DO36285;3
DO36345;2
DO36356;2
DO36360;2
DO36372;2
DO46788;6
DO46790;2
DO46792;6
DO46793;3
DO46795;3
DO46796;15
DO46813;2
DO49815;2
DO50416;3
DO50417;2
DO50419;4
DO50422;5
DO50423;2
DO50424;4
DO50428;7
DO50430;3
DO50431;3
DO50432;5
DO51044;2
DO51046;2
DO51047;4
DO51048;8
DO51049;8
DO51050;5
DO51051;6
DO51052;6
DO51053;6
DO51054;5
DO51055;7
DO51056;3
DO51057;7
DO51060;6
DO51061;4
DO51062;3
DO51063;2
DO51064;2
DO51065;2
DO51066;8
DO51067;5
DO51068;2
DO51069;4
DO51070;5
DO51072;4
DO51073;2
DO51074;4
DO51075;7
DO51078;5
DO51079;3
DO51080;3
DO51081;4
DO51083;4
DO51084;2
DO51085;5
DO51086;5
DO51088;2
DO51089;4
DO51090;4
DO51091;2
DO51092;2
DO51093;4
DO51094;2
DO51095;2
DO51096;2
DO51097;3
DO51098;2
DO51099;3
DO51100;2
DO51102;4
DO51103;10
DO51104;4
DO51105;3
DO51106;2
DO51107;16
DO51108;2
DO51109;4
DO51110;2
DO51112;2
DO51113;5
DO51114;3
DO51115;3
DO51116;2
DO51117;2
DO51118;10
DO51120;4
DO51121;2
DO51122;4
DO51124;3
DO51126;3
DO51127;3
DO51128;9
DO51129;4
DO51131;3
DO51133;2
DO51134;2
DO51135;4
DO51137;5
DO51138;4
DO51139;3
DO51141;5
DO51142;3
DO51143;3
DO51144;8
DO51145;4
DO51147;2
DO51148;4
DO51150;4
DO51152;5
DO51153;2
DO51154;2
DO51155;5
DO51157;7
DO51158;2
DO51159;2
DO51953;8
DO51958;21
DO51960;11
DO51962;11
DO51965;14
DO52499;3
DO52500;3
DO52501;4
DO52502;8
DO52503;2
DO52504;5
DO52505;4
DO52506;12
DO52508;5
DO52510;7
DO52516;25
DO52520;4
DO52522;2
DO52524;4
DO52526;4
DO52532;3
DO220841;21
DO220842;19
DO220843;11
DO220844;14
DO220845;24
DO220846;17
DO220847;23
DO220848;24
DO220849;21
DO220850;23
DO220851;13
DO220852;11
DO220853;17
DO220855;20
DO220857;14
DO220858;19
DO220859;23
DO220861;23
DO220863;13
DO220864;27
DO220865;28
DO220866;25
DO220867;26
DO220868;25
DO220869;11
DO220870;23
DO220871;16
DO220872;9
DO220873;11
DO220874;27
DO220875;17
DO220877;22
DO220878;10
DO220879;12
DO220880;26
DO220881;24
DO220882;12
DO220883;16
DO220884;14
DO220885;29
DO220886;23
DO220887;19
DO220888;25
DO220889;13
DO220890;22
DO220891;17
DO220892;20
DO220893;8
DO220894;17
DO220895;14
DO220896;7
DO220897;13
DO220899;10
DO220900;14
DO220901;6
DO220902;25
DO220903;26
DO220904;22
DO220905;13
DO220906;9
DO220907;12
DO220908;25
DO220909;14
DO220910;16
DO220911;16
DO220912;8
DO220913;20
DO37409;11
DO37418;16
DO37424;26
DO37425;4
DO37426;11
DO37427;13
DO37432;21
DO37435;29
DO37439;13
DO37440;29
DO37445;24
DO37474;20
DO37515;12
DO37527;22
DO37531;7
DO37587;16
DO37599;12
DO37607;10
DO37627;23
DO37659;22
DO37703;8
DO37719;15
DO37723;24
DO37750;16
DO37758;24
DO37782;19
DO37827;23
DO37861;25
DO37896;21
DO37946;7
DO38129;18
DO47255;8
DO47268;22
DO47331;20
DO47451;12
DO47542;24
DO51251;25
DO217814;25
DO217817;3
DO217818;18
DO217822;23
DO217867;18
DO217896;15
DO218030;15
DO218068;19
DO218136;24
DO218223;25
DO218443;15
DO218547;23
DO218673;24
DO218728;13
DO218769;7
DO222276;6
DO222285;30
DO222288;6
DO222292;15
DO222299;22
DO38226;24
DO38229;19
DO38238;19
DO38380;4
DO38388;9
DO38404;5
DO38423;18
DO38535;14
DO38547;28
DO38571;19
DO38603;26
DO38635;28
DO38655;30
DO38663;3
DO38671;12
DO38731;22
DO38775;23
DO38779;12
DO38791;22
DO38807;25
DO38831;14
DO38847;20
DO38871;16
DO47737;12
DO47747;16
DO47753;17
DO47785;27
DO47817;10
DO47841;5
DO47859;22
DO47863;26
DO47911;21
DO47929;20
DO47997;10
DO48040;15
DO219585;3
DO38899;7
DO38901;0
DO38903;2
DO38911;2
DO38946;0
DO38966;0
DO38978;0
DO39016;0
DO39020;0
DO39022;0
DO39046;0
DO39070;0
DO39072;0
DO39084;0
DO39127;0
DO39210;0
DO39216;0
DO39306;3
DO39363;2
DO39481;0
DO39534;0
DO39610;2
DO39635;11
DO39684;0
DO39798;0
DO39841;2
DO39847;1
DO39886;2
DO39910;1
DO39956;0
DO40069;0
DO40147;0
DO40167;0
DO40193;0
DO40274;2
DO40405;0
DO40484;2
DO40496;0
DO40735;0
DO48065;0
DO48084;2
DO48103;0
DO48159;0
DO14171;8
DO14192;10
DO14204;12
DO14232;7
DO14236;22
DO14238;23
DO14242;23
DO14250;10
DO14264;24
DO14282;5
DO14296;5
DO14343;31
DO14420;14
DO14502;17
DO14566;15
DO14582;3
DO14614;25
DO14678;19
DO14686;9
DO14718;25
DO14742;23
DO14750;12
DO14814;25
DO14862;19
DO14942;24
DO15014;19
DO15022;9
DO15046;25
DO15110;26
DO15398;27
DO15414;15
DO15430;25
DO15503;11
DO15527;13
DO15591;20
DO15791;20
DO15815;17
DO15870;14
DO15911;5
DO15943;11
DO16015;3
DO217836;4
DO217950;26
DO218075;22
DO218180;6
DO218280;26
DO218306;8
DO218697;9
DO218773;12
DO52029;12
DO44097;24
DO472;19
DO477;23
DO479;22
DO483;27
DO496;24
DO498;5
DO522;29
DO536;23
DO548;4
DO555;23
DO561;26
DO575;1
DO639;18
DO669;26
DO675;8
DO689;26
DO695;9
DO720;19
DO804;9
DO822;4
DO828;6
DO856;19
DO40806;25
DO40831;14
DO40867;11
DO40930;21
DO40948;28
DO41056;4
DO41080;8
DO41157;13
DO41217;26
DO41343;16
DO41398;22
DO41446;1
DO41530;7
DO41716;27
DO41911;23
DO41943;20
DO41951;11
DO42169;28
DO42209;2
DO42240;21
DO42256;2
DO42304;1
DO42400;0
DO42424;6
DO42432;0
DO42464;20
DO42536;16
DO42544;2
DO42881;7
DO42937;11
DO43074;6
DO43162;27
DO43210;16
DO43314;5
DO43338;10
DO43378;11
DO43506;16
DO43514;2
DO43658;26
DO43739;24
DO43811;12
DO43859;26